Breach No.,Trip No.
99516,7
92712,7
3170,7
135280,7
33936,7
105498,7
102400,7
135117,7
133279,7
128100,7
120541,7
11518,8
110949,8
40468,8
102412,8
1566,8
59430,8
9482,8
47334,8
113051,8
50692,8
68088,8
94264,8
96310,8
20088,8
126948,8
62842,8
111329,8
19123,8
37368,8
62566,8
72173,8
123700,8
47814,8
58745,8
43023,8
62558,8
129371,8
128135,8
120748,9
22082,9
105902,9
129045,9
128689,9
121780,9
10860,9
51299,9
129489,9
3132,9
83938,9
119395,9
82304,9
43713,9
134754,9
109864,10
83399,10
17794,10
105392,10
111299,10
86649,10
2398,10
40461,10
111451,10
20596,10
84578,10
83702,10
93889,10
43391,10
13310,10
55888,10
12195,10
28606,10
109600,10
46993,10
6641,10
7399,10
6680,10
136166,10
85348,10
101444,10
34473,10
77394,10
130718,10
102901,10
125432,10
21765,11
24722,11
90090,11
73256,11
35759,11
28860,11
72054,11
59018,11
61008,11
14178,11
70999,11
87446,11
38304,11
33674,11
19424,11
422,11
91835,11
20677,11
59810,11
82175,11
77243,11
10385,11
70289,11
69108,11
29184,11
26743,11
93396,11
27972,11
61520,11
59704,11
84249,11
63152,11
22722,11
87035,11
34521,11
31675,11
96365,11
96941,12
67728,12
2894,12
122392,12
32065,12
132993,12
42838,12
126442,12
93950,12
105255,12
8812,13
61902,13
86186,13
70635,13
9086,13
67914,13
64494,13
25923,13
129857,13
119704,13
106054,13
10370,13
71226,13
71131,13
71745,13
128097,13
123889,13
118945,13
71499,13
194,13
58428,13
128347,13
121939,13
112379,13
76434,13
126272,13
123357,13
97307,13
104917,13
108591,13
110738,13
107946,13
31672,13
21801,13
52739,13
128467,13
86594,13
9569,13
9637,14
70060,14
17783,14
113873,14
68086,14
17861,14
4224,14
8056,14
107583,14
51246,14
111355,14
61739,14
89474,14
1471,14
23698,14
44737,14
72856,14
80903,14
46333,14
87164,14
40725,14
4143,14
65681,14
32648,14
81908,14
92690,14
77074,14
103604,14
89859,14
16349,14
11770,14
68275,14
106415,14
32972,14
10863,14
73823,14
120964,14
18559,14
60044,14
61246,14
19231,15
97233,15
68529,15
23649,15
107665,15
36311,15
48904,15
120,15
39121,15
5914,15
93585,15
25679,15
17115,15
13213,15
38389,15
36685,15
99187,15
89453,15
58230,15
97145,15
78462,15
12993,15
10845,15
46140,15
28170,15
63032,15
58688,15
8275,15
49024,15
85194,15
29768,15
103471,15
105716,15
103410,15
102296,15
98270,15
100062,15
57664,16
9034,16
42542,16
33509,16
83387,16
108094,16
92852,16
59754,16
79004,16
47149,16
13501,16
45623,16
36922,16
63317,16
43218,16
60117,16
14684,16
6830,16
55487,16
6898,16
24600,16
97552,16
36792,16
107746,16
13481,16
90018,16
92667,16
233,16
41272,16
71993,16
7698,16
43151,16
32964,16
14691,16
7659,16
22107,16
92202,16
96132,17
132013,17
13033,17
64183,17
128383,17
45545,17
91691,17
2767,17
30304,17
17532,17
119826,17
65511,17
58767,17
43304,17
107323,17
92583,17
84620,17
82603,17
7769,17
95932,17
13482,17
17069,17
51060,17
68073,17
30946,17
100997,18
10835,18
127137,18
121950,18
93986,18
8493,18
44747,18
238,18
89413,18
11257,18
123325,18
105671,18
49863,18
112101,18
9618,18
60731,18
108623,18
19448,18
79439,18
55731,18
95847,18
75725,18
20652,18
83505,18
85497,18
86154,18
81805,18
33188,18
14385,18
10938,18
94851,18
28988,18
49584,18
48076,18
49939,18
99755,18
88255,18
132743,18
86736,18
97649,18
5831,18
74968,18
84584,18
34550,18
10169,18
121340,19
76884,19
41538,19
31014,19
3182,19
115777,19
135877,19
58929,19
127034,19
127417,19
135644,19
126739,19
134245,19
131866,19
118361,20
71563,20
107269,20
5697,20
91576,20
1332,20
41536,20
93270,20
47746,20
25041,20
26797,20
59202,20
59941,20
8229,20
87441,20
127952,20
40013,20
85278,20
63523,21
21220,21
116426,21
25701,21
76419,21
11947,21
105965,21
25266,21
2838,21
133057,21
58296,21
31327,21
39519,21
76739,21
80540,21
35474,21
58278,21
94357,21
55135,21
55764,21
77210,21
13398,21
37487,21
16816,21
78428,21
101527,21
37813,21
49110,21
69869,21
47754,21
62389,21
44041,21
65217,21
115028,21
120576,21
4133,21
26386,21
29204,21
7852,21
99548,21
96913,21
75286,22
91245,22
25191,22
128036,22
47403,22
52809,22
77577,22
72346,22
69405,22
991,22
80201,22
99324,22
77468,22
91848,22
94571,22
64041,22
21392,22
35167,22
62303,22
42893,22
117831,22
45944,22
110078,22
33291,22
31524,22
98498,22
62090,22
61238,22
31849,22
90245,22
58771,22
117968,22
10119,22
113135,22
16744,22
24638,22
35449,22
74437,22
104823,22
75270,22
43107,22
31927,22
40301,23
41870,23
126796,23
11311,23
65772,23
10435,23
125590,23
122724,23
96387,23
40975,23
105365,23
117583,23
115413,23
74210,23
52097,23
86178,23
92699,23
125981,23
122681,23
111385,23
31715,23
117188,23
29692,23
94862,23
46285,23
64647,23
86597,23
15497,23
129590,23
55472,23
21949,23
70020,23
82770,23
54624,23
112265,23
88763,23
1776,23
88331,23
4485,23
111124,23
105871,23
90349,23
10267,23
120498,23
4246,23
15989,23
43163,23
111631,24
114706,24
96423,24
71722,24
127105,24
66203,24
58014,24
117929,24
105802,24
72906,24
42411,24
86354,24
2799,24
13538,24
38968,24
30268,24
113590,24
136291,24
113517,24
22567,24
27922,24
26213,24
78480,24
34991,24
45787,24
132828,24
30366,24
44105,24
40190,24
47314,24
59939,24
115017,24
127260,24
37355,24
62370,24
80028,24
100549,24
73746,24
8512,24
18514,24
102763,24
119708,24
128599,25
126108,25
103091,25
108218,25
128476,25
126546,25
61871,25
39526,25
64810,25
50818,25
25262,25
102568,25
2668,25
17946,25
25091,25
99025,25
29799,25
90940,25
61463,25
14248,25
21638,25
62501,25
92982,25
22356,25
123358,25
44860,25
22525,25
25496,25
71478,25
27784,25
50711,25
120321,25
111627,25
44216,25
103378,25
76882,25
77141,25
107537,25
9815,25
20505,25
106035,25
69708,25
24603,25
83551,25
102856,26
121143,26
92627,26
42565,26
129649,26
49225,26
87955,26
19451,26
28067,26
57296,26
113366,26
84355,26
34856,26
13471,26
77750,26
34112,26
69545,26
60745,26
34021,26
20957,26
5812,26
8593,26
93892,26
120272,26
76668,26
11255,26
24457,26
1067,26
77674,26
30496,26
60213,26
10516,26
34577,26
102780,26
75621,26
90282,26
22964,26
102756,26
10355,26
90921,26
34019,26
29850,26
37196,26
61837,26
19174,26
97935,27
58039,27
36727,27
30734,27
42742,27
113545,27
116437,27
1203,27
72052,27
73252,27
81315,27
68363,27
17514,27
53968,27
80323,27
84373,27
49088,27
7187,27
89869,27
9158,27
36068,27
28281,27
34094,27
77996,27
54748,27
64992,27
77778,27
15632,27
14957,27
76662,27
46997,27
55109,27
31361,27
5805,27
34504,27
57305,27
88004,27
17477,27
102858,27
11730,27
112153,27
33182,27
19216,27
87697,27
88415,27
67227,27
31631,27
9766,27
14850,28
29471,28
81778,28
41941,28
70784,28
18816,28
30765,28
47760,28
58685,28
9533,28
18215,28
69929,28
22947,28
23844,28
32205,28
48466,28
66577,28
1579,28
131904,28
19456,28
92947,28
114456,28
86202,28
36245,28
16369,28
29864,28
30659,28
52355,28
62483,28
128946,28
27619,28
5940,28
29617,28
22413,28
32166,28
47387,28
61091,28
57576,28
134354,28
124917,29
121984,29
45971,29
24357,29
12362,29
17710,29
86512,29
51863,29
86035,29
67173,29
131749,29
65906,29
66241,29
84031,29
45780,29
3099,29
49689,29
9052,29
77790,29
28361,29
112685,29
96929,29
31302,29
118809,29
118513,29
121885,29
122454,29
115596,29
129855,29
96610,29
35564,29
56566,29
21288,29
125101,29
107683,29
125793,29
126836,29
113662,30
110430,30
117033,30
73297,30
133160,30
128844,30
114441,30
89864,30
21441,30
96560,30
124497,30
791,30
88061,30
106939,30
122105,30
135916,30
55582,30
63063,31
73770,31
53385,31
39553,31
7945,31
120314,31
2951,31
41332,31
90105,31
24338,31
87421,31
51582,31
27143,31
57589,31
82367,31
77383,32
101426,32
64438,32
36729,32
44997,32
119744,32
7863,32
122933,32
136457,32
68504,32
703,32
21790,32
107101,32
25876,32
81694,32
29830,32
15338,32
21435,32
103955,32
95411,32
20644,32
23476,32
36529,32
89833,32
13111,32
116978,32
25511,32
114127,32
122449,32
119550,32
52360,32
21520,32
103748,32
6080,32
30285,32
67215,32
132517,33
105019,33
123251,33
54142,33
4124,33
127109,33
64530,33
37848,33
69461,33
519,33
56529,33
87480,33
120674,33
134929,33
66743,33
74607,33
126051,33
117367,33
71137,33
84968,33
5748,34
128276,34
81285,34
50043,34
132700,34
131318,34
130115,34
79043,34
87293,34
9977,34
107019,34
125575,34
105053,34
103416,34
540,34
38504,34
91631,34
99596,34
133742,34
13641,34
10129,34
90738,34
40773,34
34608,34
73127,34
99820,34
40740,34
23593,34
81363,34
18927,34
85347,34
131686,34
124728,35
62467,35
106554,35
57335,35
2972,35
79417,35
6056,35
6625,35
111554,35
122842,35
56765,35
100807,35
99781,35
109095,35
37505,36
81883,36
4013,36
34800,36
18138,36
18857,36
53526,36
110087,36
49050,36
3954,36
74228,36
90644,36
74987,36
23854,36
7603,36
89195,36
32097,36
59849,36
55453,36
72195,36
47667,36
98211,36
6601,36
65207,36
27734,36
5324,36
130569,36
79649,36
66575,36
41708,36
27017,36
67097,36
32248,36
77329,36
59409,36
79545,36
9014,36
52084,36
62796,36
133474,37
62406,37
98299,37
34677,37
8636,37
68549,37
99465,37
33527,37
102794,37
79116,37
102059,37
105987,37
105676,37
89003,37
106463,37
123485,37
49486,37
90409,37
134813,37
132220,37
66693,37
115942,37
24693,37
71594,37
39664,37
707,37
111468,37
24720,37
91539,37
88398,37
129750,37
136445,38
59767,38
82437,38
47475,38
2213,38
98388,38
36668,38
96894,39
90353,39
1246,39
87195,39
51070,39
105363,39
76073,39
87989,39
70834,39
53012,39
23138,39
115784,39
100718,39
122953,39
135115,39
26224,39
122419,39
29852,39
122700,39
124212,40
11934,40
95679,40
51284,40
22691,40
57518,40
19119,40
120610,40
136298,40
15173,40
27199,40
15233,40
88068,40
112624,40
120621,40
69058,40
36066,40
25801,40
106930,40
8748,40
114898,40
114652,40
41054,40
116100,40
95118,40
17986,40
41757,40
130938,40
3064,40
17891,40
122075,41
114343,41
77986,41
89012,41
102206,41
83251,41
68817,41
12869,41
30965,41
44810,41
16016,41
1165,41
107094,41
96512,41
93965,41
69008,41
121236,41
76069,41
127088,41
43627,41
134727,41
134416,41
132611,41
133882,42
517,42
114297,42
111107,42
86223,42
35246,42
109773,42
22560,42
106570,42
84154,42
122198,42
91906,42
68747,42
99532,42
53277,42
48794,42
8807,42
130057,42
132251,42
127630,42
134350,42
130905,42
113187,43
114490,43
70778,43
56873,43
121284,43
43620,43
63037,43
130997,43
116017,43
90354,43
114658,43
77097,43
106605,43
119039,43
131841,43
36673,43
32690,43
92356,43
116787,43
58546,43
36914,43
60314,43
3363,43
124665,43
111034,43
47311,43
40737,43
36051,43
40475,43
14077,43
133310,43
122123,43
49375,43
23393,43
24763,43
118310,43
128323,43
111640,43
94137,43
131939,43
48935,44
134748,44
3728,44
77638,44
78236,44
30023,44
29149,44
108812,44
74768,44
117167,44
22137,44
68722,44
109089,44
120804,44
136048,44
114442,44
119806,44
135335,44
129035,44
125462,44
128421,44
119724,44
83146,44
83213,44
116347,44
115900,44
136355,44
116502,44
5517,45
78665,45
57844,45
64372,45
57232,45
75609,45
32587,45
56475,45
74422,45
55815,45
31890,45
51087,45
745,45
47021,45
11097,45
23672,45
22581,45
32594,45
45993,45
69033,45
45764,45
52369,45
40672,45
58677,45
50995,45
58352,45
33117,45
83139,45
55898,45
33757,45
40203,45
37093,45
42216,45
20948,45
26763,45
22026,45
32578,45
59794,45
79645,45
24624,45
18565,46
65258,46
20358,46
37167,46
19745,46
122803,46
36235,46
3885,46
17972,46
11840,46
87355,46
95262,46
118847,46
75949,46
126932,46
9868,46
38254,46
101137,46
37317,46
33405,46
58822,46
70763,46
51624,46
78817,46
32586,46
20892,46
132891,46
18246,46
60129,47
85249,47
67910,47
120156,47
78119,47
63707,47
3523,47
77984,47
83496,47
27370,47
90794,47
26725,47
115532,47
9550,47
56917,47
59856,47
24954,47
18617,47
73970,47
27140,47
87890,47
19829,47
64583,47
71640,47
78708,47
52086,47
91383,47
127644,47
16478,47
24442,47
76013,47
20852,47
68453,47
109251,47
102975,47
120471,47
54315,47
49000,47
104510,47
48910,47
19620,47
91968,47
76252,47
120676,47
9107,48
26291,48
87933,48
76628,48
24885,48
32961,48
3210,48
85043,48
43174,48
6237,48
4461,48
103860,48
50891,48
110633,48
109391,48
30027,48
93200,48
25083,48
25338,49
78370,49
101240,49
91611,49
109047,49
32145,49
92320,49
121589,49
41949,49
41693,49
125272,49
2918,49
97414,49
5767,49
135744,49
63112,49
79398,49
47604,49
48191,49
40589,49
127867,49
95360,49
113380,49
58301,49
12701,49
32784,49
122379,49
41084,50
33945,50
71148,50
24041,50
1107,50
21825,50
63715,50
45785,50
53112,50
133193,50
90398,50
103812,50
127316,50
115819,50
34894,51
70302,51
98460,51
2251,51
118046,51
50380,51
112547,51
84903,51
46823,51
22965,51
133678,51
77154,51
32071,51
43721,51
24648,51
58279,51
12677,51
77797,51
111511,51
84179,51
113099,51
37962,51
52485,51
41195,51
114917,51
28675,51
132144,51
56421,51
29454,51
108243,51
97876,51
93570,51
6483,51
91434,51
117757,51
78310,51
47297,51
96959,51
40262,51
125904,51
67319,51
11602,51
18349,51
76278,51
88326,51
17386,51
114176,51
56051,51
93554,51
43697,51
63905,51
118745,51
40908,51
108594,51
112113,51
113221,51
112565,51
100116,51
117209,51
90655,51
25757,51
6156,52
134732,52
46245,52
97300,52
6231,52
88976,52
93135,52
135552,52
87288,52
110534,52
32720,52
2465,52
60922,52
65903,52
99802,53
116709,53
109286,53
47929,53
97840,53
115257,53
102904,53
78881,53
1108,53
123939,53
35062,53
38424,53
117314,53
21317,53
95253,53
7477,53
57963,53
59070,53
44140,53
135858,53
99347,53
103992,53
102674,53
97247,53
40150,53
41120,53
93095,53
52015,53
85853,53
51965,53
110006,53
105211,53
15672,53
100353,53
114512,53
102197,53
103802,53
100252,53
95728,53
100838,53
29880,54
4865,54
28534,54
109933,54
11432,54
43959,54
44589,54
75904,54
20031,54
86670,54
59211,54
100416,54
19341,54
21310,54
21472,54
27624,54
86105,54
34857,54
121729,54
60462,54
126927,54
93898,54
210,54
74562,54
63309,54
128204,54
64732,54
32906,54
103828,54
66532,54
13327,54
79071,54
69148,54
56935,54
31989,54
69410,54
109828,54
97607,54
41042,54
22613,55
54497,55
67367,55
67604,55
113779,55
60234,55
87381,55
26216,55
109998,55
57449,55
107868,55
115201,55
28377,55
119645,55
79186,55
59499,55
37309,55
18834,55
5333,55
1820,55
135023,55
66546,55
55625,55
78092,55
125381,55
83196,55
50872,55
46449,55
106584,55
84086,55
76993,55
115931,55
6470,55
95924,55
56039,55
116081,55
116463,55
120062,55
93603,56
126604,56
100434,56
84772,56
73993,56
114210,56
49185,56
44275,56
16256,56
72381,56
129572,56
31508,56
62143,56
60635,56
40252,56
129947,56
21121,56
82269,56
478,56
28605,56
93009,56
122450,56
98202,56
44043,56
61504,56
37421,56
116876,57
121338,57
111559,57
123099,57
117596,57
110133,57
119759,57
116557,57
33185,57
43514,57
135804,57
21271,57
33954,57
15396,57
111709,57
10462,57
117699,57
26750,57
2501,57
42349,57
78033,57
97833,57
85115,57
38439,57
14233,57
95670,57
110932,57
38462,57
106140,57
82216,57
24154,57
4541,57
104191,57
60435,57
99504,57
111656,57
91240,57
85552,57
117410,57
71363,57
124763,57
122132,57
41186,58
35772,58
21786,58
1858,58
13797,58
73670,58
80589,59
128141,59
16208,59
131204,59
38972,59
87597,59
83721,59
119889,59
106052,59
16858,59
207,59
4406,59
106221,59
134223,60
103553,60
133526,60
34937,60
27931,60
53144,60
112523,60
111960,60
52992,60
99485,60
78045,60
58498,60
4553,60
15394,60
64680,60
16933,60
2520,60
118810,60
15874,60
40166,60
108518,60
51794,60
110716,60
99038,60
43290,60
79776,60
48467,60
117414,60
89088,60
51952,60
83527,60
31147,60
99753,60
80705,60
47252,60
96144,60
81005,60
24719,60
57972,60
9890,60
54122,60
28208,60
87996,60
69293,60
4253,60
28176,60
5534,60
84188,60
74983,60
112771,61
26685,61
18951,61
110747,61
78621,61
86221,61
46789,61
76121,61
29555,61
49015,61
65831,61
2173,61
105531,61
72867,61
45198,61
91881,61
82147,61
109614,61
110137,61
95204,61
100500,61
90643,61
107102,61
88153,61
110425,61
105397,61
87473,61
92763,61
114816,61
64272,61
49800,61
37810,61
103475,61
86972,61
30990,61
86055,61
84568,61
91805,61
113349,61
83783,62
55994,62
102841,62
38108,62
98376,62
92433,62
114348,62
92402,62
68404,62
30548,62
38706,62
120186,62
63574,62
135991,62
7147,62
45935,62
7272,62
26652,62
99330,62
69811,62
20027,62
117408,62
105487,62
81740,62
102135,62
28322,62
74163,62
21560,62
60387,62
1039,62
131468,62
6521,62
80060,62
122134,63
112430,63
32885,63
36314,63
112169,63
59564,63
119729,63
123282,63
35010,63
1755,63
40948,63
19214,63
6000,63
56729,63
11050,63
125479,63
38087,63
67679,63
109231,63
21095,63
88822,63
54443,63
22604,63
30563,63
134277,64
22246,64
12391,64
48245,64
29559,64
90311,64
82036,64
54489,64
66818,64
49426,64
88955,64
49601,64
60482,64
78491,64
65170,64
86279,64
29564,64
935,64
88670,64
130508,64
73758,64
62263,64
47762,64
53894,64
86529,64
34053,64
76579,64
44784,64
91768,64
23709,64
99928,64
5959,64
34424,64
81430,64
91008,64
67438,64
43957,64
6904,64
77109,64
15581,64
111079,64
101709,64
7561,65
75085,65
11670,65
133060,65
29400,65
117477,65
5623,65
81484,65
129622,65
79359,65
60031,65
31200,65
124159,65
91038,65
3152,65
107441,65
84488,65
90490,65
28045,65
53150,65
5469,66
36405,66
99517,66
99170,66
38852,66
92964,66
18794,66
5044,66
106433,66
92873,66
49754,66
99051,66
75811,66
11276,66
66222,66
1278,66
45145,66
122482,66
106911,66
63970,66
83305,66
86886,66
103549,66
51394,66
38798,66
28078,66
54384,66
7829,66
47152,66
25577,66
62686,66
93047,66
114038,66
106630,66
87888,66
17225,66
60614,66
62477,66
17912,66
26571,66
107141,66
119241,67
136143,67
129990,67
114872,67
117070,67
90978,67
42437,67
94353,67
130573,67
97802,67
119312,67
102488,67
116659,67
114054,67
46207,67
78041,67
37179,67
27810,67
110208,67
88959,67
81156,67
31625,67
11890,67
75502,67
69102,67
90473,67
103049,67
88730,67
109582,67
109142,67
47170,67
33557,67
99786,67
4194,67
120909,67
68220,67
26310,67
54132,67
2397,67
25695,67
66406,67
105720,67
123649,68
127099,68
128105,68
121320,68
128732,68
95927,68
19851,68
25060,68
3146,68
120637,68
89723,68
95285,68
63307,68
52263,68
36431,68
121022,68
132954,68
82801,69
24073,69
24503,69
113755,69
43890,69
79716,69
125938,69
15092,69
60775,69
61533,69
91986,69
4334,69
42894,69
66651,69
108038,69
83044,69
22348,69
15242,69
55363,69
79525,69
27649,69
67378,69
28509,69
121428,69
86456,69
10724,69
62407,69
46887,69
125914,69
34453,69
81731,69
56817,69
61821,69
51055,69
83791,69
86993,69
84177,69
64802,69
67157,69
1072,69
25687,69
82624,69
72087,69
115377,69
124881,69
26257,69
89689,69
71954,69
51354,69
61357,69
46604,69
107107,70
77626,70
37218,70
62676,70
70738,70
113062,70
32995,70
84048,70
27762,70
87094,70
65049,70
60974,70
3643,70
50428,70
31882,70
33158,70
91528,70
103875,70
90332,70
92615,70
88011,70
90316,70
82789,70
20256,70
50291,70
61256,70
25554,70
81497,70
55147,70
59447,70
99978,70
70476,70
60291,70
12333,70
54322,70
67268,70
11180,70
17729,70
68417,70
34904,70
5433,70
78527,70
13824,70
48920,70
45304,70
50967,70
13237,70
29914,70
94824,70
33245,70
52946,70
103626,70
132154,71
31735,71
111802,71
48057,71
122984,71
52895,71
16088,71
14213,71
111354,71
92675,71
106334,71
62487,71
51260,71
7761,71
46809,71
42107,71
115446,71
97121,71
1119,71
133248,71
51586,71
104309,71
52991,71
96289,71
37666,71
99462,71
81095,71
54605,71
51345,72
39365,72
85209,72
10400,72
107587,72
10332,72
49782,72
46402,72
135571,72
127241,72
44749,72
50351,72
31891,72
689,72
15890,72
4298,72
21699,72
61310,72
77842,72
128234,72
78337,72
22215,72
48341,73
107536,73
72489,73
20457,73
88045,73
3377,73
48451,73
37155,73
6615,73
15195,73
129083,73
95589,73
102065,73
123667,73
25945,73
130441,73
122146,73
129168,74
129646,74
125995,74
132295,74
124862,74
128573,74
92503,74
118393,74
117139,74
88439,74
51501,74
3937,74
90002,74
34058,74
64874,74
32452,74
79306,74
101622,74
65023,74
39532,74
124498,74
121865,74
93483,74
27371,74
39745,74
134622,74
133300,74
121871,74
118497,74
129317,74
126600,74
21770,74
121979,75
78694,75
72019,75
74429,75
2195,75
34915,75
100868,75
71681,75
5448,75
59979,75
101594,75
127334,76
131331,76
125586,76
130175,76
132500,76
135798,76
121830,76
103971,76
55008,76
94772,76
39405,76
7183,76
4116,76
96924,76
112968,76
19996,76
28268,76
134978,76
38483,76
114859,76
1992,76
59688,76
104569,76
21878,76
76046,76
17009,76
31146,76
92455,76
51505,76
121893,76
13639,76
103365,76
84062,76
43203,76
130046,76
131522,76
38079,77
7056,77
66481,77
26902,77
41787,77
32946,77
86775,77
40547,77
46487,77
45476,77
22426,77
113029,77
52032,77
1832,77
112609,77
115686,77
8082,77
54467,77
51202,77
49543,77
95022,78
45668,78
30711,78
62517,78
82264,78
1796,78
100492,78
102552,78
58441,78
59296,78
122595,78
63518,78
85886,78
115693,78
66028,78
69005,78
98242,78
49348,78
106524,78
123352,78
19881,78
25095,78
57931,78
101000,78
15617,78
8269,78
134662,78
135958,78
124477,79
2088,79
43141,79
29798,79
109572,79
84668,79
133432,79
32551,80
52968,80
75922,80
17302,80
30293,80
98530,80
10578,80
115622,80
30883,80
13476,80
55274,80
2694,80
5000,80
98383,80
22921,80
21099,80
76061,80
64071,80
31563,80
6010,80
22800,80
103360,80
105232,80
78797,80
61326,80
99912,80
127898,80
30512,80
82140,80
68237,80
45402,80
10436,80
84763,80
23984,80
82363,80
51950,80
64051,80
64727,80
96568,80
120745,80
128376,80
87364,81
66238,81
122403,81
68610,81
60911,81
104421,81
88879,81
2819,81
112118,81
94527,81
23636,81
5478,81
92129,81
121883,81
65078,81
111017,81
54983,81
129586,81
123835,81
112877,81
20648,81
13748,81
126750,81
67600,81
39374,81
14786,81
38683,81
8209,81
42071,81
107908,81
103059,81
82638,81
44933,81
29563,82
66616,82
131144,82
3487,82
115871,82
135977,82
105730,82
14991,82
119236,82
60226,82
4440,82
54578,82
113608,82
114675,82
108929,82
16736,82
14432,82
136006,82
101848,82
38637,82
28292,82
41333,82
102239,82
95885,82
56586,82
95628,82
81213,82
18959,82
94003,82
106535,82
62769,82
100378,82
88729,82
128688,82
14512,82
118150,82
78224,82
49926,82
62595,83
82739,83
93271,83
92254,83
40539,83
135717,83
119659,83
123193,83
32245,83
24340,83
42583,83
121778,83
71286,83
33295,83
77440,83
96134,83
398,83
57277,83
104912,83
87004,83
28529,83
94271,84
44,84
47775,84
56467,84
9261,84
101619,84
122922,84
91530,84
97480,84
109343,84
62970,84
134088,84
36682,84
118636,84
34895,84
35997,85
3287,85
4828,85
91959,85
18047,85
117768,85
103024,85
110846,85
109219,85
82500,85
34859,85
118524,85
72353,86
55457,86
5116,86
102182,86
129571,86
132281,86
74647,86
87148,86
79712,86
50727,86
66287,86
10051,86
84659,86
21178,86
107797,86
122679,86
88260,86
134915,86
7973,86
21498,86
36676,86
128111,86
57752,86
77019,86
66788,86
133419,86
91895,86
51551,86
78446,86
90660,86
74915,86
7956,86
72780,86
56918,86
129759,86
14479,86
86527,86
72507,86
103386,86
84993,86
108946,86
131400,86
3760,86
112090,87
12663,87
67059,87
57193,87
47716,87
91509,87
128426,87
117461,87
53559,87
86955,87
32588,87
118227,87
119463,87
72640,87
33885,87
90037,87
127925,87
37338,87
32430,87
81349,87
123768,87
114606,87
121859,87
125567,87
79787,87
10326,87
931,87
15158,87
67986,87
66264,87
126370,87
36389,87
117930,87
96297,87
52536,87
113598,87
90015,87
102362,87
133662,87
123328,88
79176,88
77826,88
71152,88
79865,88
88488,88
87680,88
41746,88
87389,88
111027,88
99974,88
121447,88
51334,88
15910,88
32610,88
115216,88
88282,88
67476,88
39560,88
81985,88
19809,88
60599,88
47725,88
81382,88
116078,88
125433,88
17161,88
17500,88
118358,88
40281,88
112142,88
46149,88
19934,88
39894,88
47104,88
129760,88
102844,88
68765,88
191,88
106008,88
129047,88
69223,88
100522,88
74009,88
65292,88
128780,88
60427,88
116309,88
117059,88
120796,88
121313,89
20801,89
45983,89
107209,89
38124,89
134451,89
128151,89
27572,89
110735,89
70863,89
104663,89
96029,89
31331,89
13772,89
62962,89
406,89
15276,89
34789,89
109041,89
115547,89
45293,89
39128,89
21838,89
134429,89
75332,89
109486,89
121270,89
128406,89
125051,89
130872,89
95570,90
12662,90
113388,90
73972,90
43661,90
113603,90
63921,90
19589,90
55194,90
83591,90
133226,90
32484,90
50657,90
128915,90
128957,90
91499,90
122339,90
121732,90
135266,90
129658,90
132644,90
46295,90
486,90
52004,90
22768,90
31939,90
110238,91
79183,91
4035,91
28125,91
7732,91
47476,91
1281,91
58208,91
94400,91
38796,91
80369,91
91966,91
65008,91
26729,91
134707,91
96248,91
43241,91
66133,91
29496,91
46836,91
75628,91
70367,91
61860,91
56601,91
10955,91
19868,91
15164,91
52933,91
10690,91
93308,91
